"district","district_copy"
"Cheras","Cheras"
"Taman Desa","Taman Desa"
"Mont Kiara","Mont Kiara"
"KL City","KL City"
"Bukit Jalil","Bukit Jalil"
"Bukit Bintang","Bukit Bintang"
"Kampung Kerinchi (Bangsar South)","Kampung Kerinchi (Bangsar South)"
"KLCC","KLCC"
"Dutamas","Dutamas"
"Damansara Heights","Damansara Heights"
"Keramat","Keramat"
"Jalan Klang Lama (Old Klang Road)","Jalan Klang Lama (Old Klang Road)"
"Kuchai Lama","Kuchai Lama"
"Brickfields","Brickfields"
"City Centre","City Centre"
"Setapak","Setapak"
"Segambut","Segambut"
"Ampang","Ampang"
"Seputeh","Seputeh"
"Kepong","Kepong"
"KL Sentral","KL Sentral"
"Desa ParkCity","Desa ParkCity"
"Sri Petaling","Sri Petaling"
"Bangsar","Bangsar"
"KL Eco City","KL Eco City"
"Jalan Ipoh","Jalan Ipoh"
"Salak Selatan","Salak Selatan"
"Wangsa Maju","Wangsa Maju"
"Titiwangsa","Titiwangsa"
"Ampang Hilir","Ampang Hilir"
"Pantai","Pantai"
"Bandar Menjalara","Bandar Menjalara"
"Bukit Tunku (Kenny Hills)","Bukit Tunku (Kenny Hills)"
"Sri Hartamas","Sri Hartamas"
"Sentul","Sentul"
"Taman Tun Dr Ismail","Taman Tun Dr Ismail"
"Mid Valley City","Mid Valley City"
"Desa Petaling","Desa Petaling"
"Setiawangsa","Setiawangsa"
"Sungai Besi","Sungai Besi"
"Batu Caves","Batu Caves"
"Jalan Kuching","Jalan Kuching"
"Bandar Sri Damansara","Bandar Sri Damansara"
"Bandar Sunway","Bandar Sunway"
"Ara Damansara","Ara Damansara"
"Tropicana","Tropicana"
"Valencia","Valencia"
"Damansara Perdana","Damansara Perdana"
"Petaling Jaya","Petaling Jaya"
"Kota Kemuning","Kota Kemuning"
"Subang Jaya","Subang Jaya"
"Cyberjaya","Cyberjaya"
"Kota Damansara","Kota Damansara"
"Setia Alam","Setia Alam"
"Puchong","Puchong"
"Sungai Buloh","Sungai Buloh"
"Dengkil","Dengkil"
"Tanjong Duabelas","Tanjong Duabelas"
"Bandar Puncak Alam","Bandar Puncak Alam"
"Bandar Utama","Bandar Utama"
"Subang Bestari","Subang Bestari"
"Shah Alam","Shah Alam"
"Klang","Klang"
"Bukit Jelutong","Bukit Jelutong"
"Balakong","Balakong"
"Puchong South","Puchong South"
"Seri Kembangan","Seri Kembangan"
"Telok Panglima Garang","Telok Panglima Garang"
"Glenmarie","Glenmarie"
"Mutiara Damansara","Mutiara Damansara"
"Semenyih","Semenyih"
"Kajang","Kajang"
"USJ","USJ"
"Bandar Sungai Long","Bandar Sungai Long"
"Setia Eco Park","Setia Eco Park"
"Saujana","Saujana"
"Taman Melawati","Taman Melawati"
"Serdang","Serdang"
"Bandar Kinrara","Bandar Kinrara"
"Bandar Mahkota Cheras","Bandar Mahkota Cheras"
"Ulu Klang","Ulu Klang"
"Sepang","Sepang"
"Bandar Bukit Tinggi","Bandar Bukit Tinggi"
"Damansara Damai","Damansara Damai"
"Bandar Bukit Raja","Bandar Bukit Raja"
"Kelana Jaya","Kelana Jaya"
"Port Klang","Port Klang"
"Kapar","Kapar"
"SS2","SS2"
"Bangi","Bangi"
"Bandar Puteri Puchong","Bandar Puteri Puchong"
"Bandar Botanic","Bandar Botanic"
"Rawang","Rawang"
"Bandar Saujana Putra","Bandar Saujana Putra"
"I-City","I-City"
"Damansara Utama","Damansara Utama"
"Jenjarom","Jenjarom"
"Gelugor","Gelugor"
"Tanjong Tokong","Tanjong Tokong"
"Bayan Lepas","Bayan Lepas"
"Batu Uban","Batu Uban"
"Batu Kawan","Batu Kawan"
"Butterworth","Butterworth"
"Bukit Mertajam","Bukit Mertajam"
"Jelutong","Jelutong"
"Gurney","Gurney"
"Tanjung Bungah","Tanjung Bungah"
"Georgetown","Georgetown"
"Simpang Ampat","Simpang Ampat"
"Batu Ferringhi","Batu Ferringhi"
"Relau","Relau"
"Batu Maung","Batu Maung"
"Bayan Baru","Bayan Baru"
"Perai","Perai"
"Sungai Ara","Sungai Ara"
"Bukit Jambul","Bukit Jambul"
"Nibong Tebal","Nibong Tebal"
"Pulau Tikus","Pulau Tikus"
"Ayer Itam","Ayer Itam"
"Bagan Ajam","Bagan Ajam"
"Greenlane","Greenlane"
"Alma","Alma"
"Sungai Nibong","Sungai Nibong"
"Bukit Minyak","Bukit Minyak"
"Seberang Perai","Seberang Perai"
"Sungai Dua","Sungai Dua"
"Bukit Tengah","Bukit Tengah"
"Bukit Dumbar","Bukit Dumbar"
"Teluk Kumbar","Teluk Kumbar"
"Minden Heights","Minden Heights"
"Ipoh","Ipoh"
"Tambun","Tambun"
"Ayer Tawar","Ayer Tawar"
"Tanjung Malim","Tanjung Malim"
"Chemor","Chemor"
"Kuala Kangsar","Kuala Kangsar"
"Taiping","Taiping"
"Sitiawan","Sitiawan"
"Simpang Pulai","Simpang Pulai"
"Menglembu","Menglembu"
"Kampar","Kampar"
"Lahat","Lahat"
"Seri Manjong","Seri Manjong"
"Lumut","Lumut"
"Seri Iskandar","Seri Iskandar"
"Batu Gajah","Batu Gajah"
"Tronoh","Tronoh"
"Intan","Intan"
"Parit Buntar","Parit Buntar"
"Langkap","Langkap"
"Gopeng","Gopeng"
"Bagan Serai","Bagan Serai"
"Ulu Kinta","Ulu Kinta"
"Seremban","Seremban"
"Nilai","Nilai"
"Bandar Sri Sendayan","Bandar Sri Sendayan"
"Seremban 2","Seremban 2"
"Port Dickson","Port Dickson"
"Lukut","Lukut"
"Senawang","Senawang"
"Mantin","Mantin"
"Labu","Labu"
"Bukit Kepayang","Bukit Kepayang"
"Lenggeng","Lenggeng"
"Rasah","Rasah"
"Sikamat","Sikamat"
"Telok Kemang","Telok Kemang"
"Johor Bahru","Johor Bahru"
"Iskandar Puteri (Nusajaya)","Iskandar Puteri (Nusajaya)"
"Tebrau","Tebrau"
"Horizon Hills","Horizon Hills"
"Skudai","Skudai"
"Setia Indah","Setia Indah"
"Kulai","Kulai"
"Gelang Patah","Gelang Patah"
"Senibong","Senibong"
"Setia Tropika","Setia Tropika"
"Tampoi","Tampoi"
"Masai","Masai"
"Pengerang","Pengerang"
"Muar","Muar"
"Senai","Senai"
"Permas Jaya","Permas Jaya"
"Ulu Tiram","Ulu Tiram"
"Pasir Gudang","Pasir Gudang"
"Jementah","Jementah"
"Kluang","Kluang"
"Kota Tinggi","Kota Tinggi"
"Puteri Harbour","Puteri Harbour"
"Perling","Perling"
"Pagoh","Pagoh"
"Putrajaya","Putrajaya"
"Kota Kinabalu","Kota Kinabalu"
"Penampang","Penampang"
"Putatan","Putatan"
"Papar","Papar"
"Kuching","Kuching"
"Kota Samarahan","Kota Samarahan"
"Miri","Miri"
"Sibu","Sibu"
"Kota Bharu","Kota Bharu"
"Kenali","Kenali"
"Country Heights Damansara","Country Heights Damansara"
"Pandan Indah","Pandan Indah"
"Jalan Sultan Ismail","Jalan Sultan Ismail"
"Sunway SPK","Sunway SPK"
"Taman Duta","Taman Duta"
"Pandan Jaya","Pandan Jaya"
"Bandar Damai Perdana","Bandar Damai Perdana"
"Sungai Penchala","Sungai Penchala"
"OUG","OUG"
"Desa Pandan","Desa Pandan"
"Putra Heights","Putra Heights"
"Denai Alam","Denai Alam"
"Subang Heights","Subang Heights"
"Alam Impian","Alam Impian"
"Selayang","Selayang"
"Jeram","Jeram"
"USJ Heights","USJ Heights"
"Jade Hills","Jade Hills"
"SierraMas","SierraMas"
"Damansara Jaya","Damansara Jaya"
"Gombak","Gombak"
"Bandar Puteri Klang","Bandar Puteri Klang"
"Ambang Botanic","Ambang Botanic"
"Aman Perdana","Aman Perdana"
"Serendah","Serendah"
"Puncak Jalil","Puncak Jalil"
"Batang Kali","Batang Kali"
"Kuala Selangor","Kuala Selangor"
"Kuala Langat","Kuala Langat"
"Country Heights","Country Heights"
"Damansara Kim","Damansara Kim"
"Saujana Utama","Saujana Utama"
"Pulau  Indah ( Pulau Lumut)","Pulau  Indah ( Pulau Lumut)"
"Tanjong Karang","Tanjong Karang"
"Permatang Pauh","Permatang Pauh"
"Jawi","Jawi"
"Valdor","Valdor"
"Bertam","Bertam"
"Kepala Batas","Kepala Batas"
"Seberang Jaya","Seberang Jaya"
"Raja Uda","Raja Uda"
"Sungai Jawi","Sungai Jawi"
"Balik Pulau","Balik Pulau"
"Air Tawar","Air Tawar"
"Juru","Juru"
"Sungai Bakap","Sungai Bakap"
"Bukit Tambun","Bukit Tambun"
"Penaga","Penaga"
"Teluk Bahang","Teluk Bahang"
"Paya Terubong","Paya Terubong"
"Pantai Remis","Pantai Remis"
"Teluk Intan","Teluk Intan"
"Selama","Selama"
"Tanjong Rambutan","Tanjong Rambutan"
"Hutan Melintang","Hutan Melintang"
"Kamunting","Kamunting"
"Tapah","Tapah"
"Pengkalan Hulu","Pengkalan Hulu"
"Bidor","Bidor"
"Malim Nawar","Malim Nawar"
"Sungai Siput","Sungai Siput"
"Pusing","Pusing"
"Mambang Diawan","Mambang Diawan"
"Gerik","Gerik"
"Bota","Bota"
"Kuala Kurau","Kuala Kurau"
"Rembau","Rembau"
"Kuala Klawang","Kuala Klawang"
"Sri Rusa","Sri Rusa"
"Bandar Enstek","Bandar Enstek"
"Gemencheh","Gemencheh"
"Ampangan","Ampangan"
"Rantau","Rantau"
"Tampin","Tampin"
"Kuala Pilah","Kuala Pilah"
"Batu Kikir","Batu Kikir"
"Pasir Panjang","Pasir Panjang"
"Bahau","Bahau"
"Batu Pahat","Batu Pahat"
"Plentong","Plentong"
"Lahad Datu","Lahad Datu"
"Tuaran","Tuaran"
"Likas","Likas"
"Sandakan","Sandakan"
"Ranau","Ranau"
"Tawau","Tawau"
"Beaufort","Beaufort"
"Kota Kinabatangan","Kota Kinabatangan"
"Tambunan","Tambunan"
"Bau","Bau"
"Serian","Serian"
"Asajaya","Asajaya"
"Lundu","Lundu"
"Bintulu","Bintulu"
"Sri Aman","Sri Aman"
"Bintagor","Bintagor"
"Labuan","Labuan"
"Arau","Arau"
"Kangar","Kangar"
"Pauh","Pauh"
"Kuala Perlis","Kuala Perlis"
"Kaki Bukit","Kaki Bukit"
"Titi Tinggi","Titi Tinggi"
"Padang Besar","Padang Besar"
"Bachok","Bachok"
"Kuala Kerai","Kuala Kerai"
"Tanah Merah","Tanah Merah"
"Wakaf Baru","Wakaf Baru"
"Machang","Machang"
"Tumpat","Tumpat"
"Pasir Mas","Pasir Mas"
"Telok","Telok"
"Ketereh","Ketereh"
"Pasir Puteh","Pasir Puteh"
"Kem Desa Pahwalan","Kem Desa Pahwalan"
"Pengkalan Chepa","Pengkalan Chepa"
"Melor","Melor"
"Cherang Ruku","Cherang Ruku"
"Rantau Panjang","Rantau Panjang"
"Selising","Selising"
